# FinOps Ecosystem — Python Dependencies
# Last updated: Session 5 (OCR Support)
# Install: pip install -r requirements.txt

# ── Web framework ──────────────────────────────────────────────────────────────
fastapi>=0.110.0
uvicorn[standard]>=0.29.0
python-multipart>=0.0.9          # file upload support

# ── Database ───────────────────────────────────────────────────────────────────
sqlalchemy>=2.0.0
psycopg2-binary>=2.9.9           # PostgreSQL (production)
aiosqlite>=0.20.0                # async SQLite (offline mode)

# ── AI / LLM ──────────────────────────────────────────────────────────────────
anthropic>=0.96.0                # Claude API — claude-sonnet-4-6 / claude-opus-4-6

# ── PDF handling ───────────────────────────────────────────────────────────────
pdfplumber>=0.10.0               # text-layer PDF extraction (Phase 1)
reportlab>=4.0.0                 # PDF report generation (Phase 3)

# ── OCR — image-based PDFs (Phase 5) ──────────────────────────────────────────
# Requires system packages: tesseract-ocr, poppler-utils
# Ubuntu/Debian: sudo apt-get install tesseract-ocr poppler-utils
# Windows: install Tesseract from https://github.com/UB-Mannheim/tesseract/wiki
#          install poppler from https://github.com/oschwartz10612/poppler-windows
pytesseract>=0.3.10              # Python wrapper for Tesseract OCR engine
pdf2image>=1.17.0                # Rasterise PDF pages via poppler
Pillow>=10.0.0                   # Image processing for OCR

# ── Spreadsheet parsing ────────────────────────────────────────────────────────
openpyxl>=3.1.0                  # Excel .xlsx read/write

# ── Email parsing ──────────────────────────────────────────────────────────────
# (uses stdlib email module — no extra dependency needed)

# ── Utilities ─────────────────────────────────────────────────────────────────
python-dotenv>=1.0.0             # .env file loading
httpx>=0.27.0                    # async HTTP (online research by agents)
tenacity>=8.3.0                  # retry logic
pydantic>=2.6.0                  # request/response models
